  Determining projects to restore...
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.UrlRewriting/OrchardCore.UrlRewriting.csproj (in 739 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Twitter/OrchardCore.Twitter.csproj (in 276 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Widgets/OrchardCore.Widgets.csproj (in 1.07 sec).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Workflows/OrchardCore.Workflows.csproj (in 1.07 sec).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Title/OrchardCore.Title.csproj (in 37 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Users/OrchardCore.Users.csproj (in 1.07 sec).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Themes/OrchardCore.Themes.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Templates/OrchardCore.Templates.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Taxonomies/OrchardCore.Taxonomies.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Spatial/OrchardCore.Spatial.csproj (in 8 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Sms/OrchardCore.Sms.csproj (in 11 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.SignalR/OrchardCore.SignalR.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Sitemaps/OrchardCore.Sitemaps.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Tenants/OrchardCore.Tenants.csproj (in 114 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Shortcodes/OrchardCore.Shortcodes.csproj (in 85 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Setup/OrchardCore.Setup.csproj (in 12 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Settings/OrchardCore.Settings.csproj (in 12 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Sms.Azure/OrchardCore.Sms.Azure.csproj (in 259 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Seo/OrchardCore.Seo.csproj (in 16 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Security/OrchardCore.Security.csproj (in 24 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Search/OrchardCore.Search.csproj (in 8 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.SignalR.Azure/OrchardCore.SignalR.Azure.csproj (in 287 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Roles/OrchardCore.Roles.csproj (in 11 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.SignalR.Redis/OrchardCore.SignalR.Redis.csproj (in 324 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ResponseCompression/OrchardCore.ResponseCompression.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ReverseProxy/OrchardCore.ReverseProxy.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Redis/OrchardCore.Redis.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Resources/OrchardCore.Resources.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Recipes/OrchardCore.Recipes.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ReCaptcha/OrchardCore.ReCaptcha.csproj (in 10 ms).
