MVID 4b7df81f-abca-40ee-8ca9-f18fb0f990b6
Type 2000001 .<Module>
Type 2000002 .<>z__ReadOnlyArray`1
Type 2000003 .<>z__ReadOnlySingleElementList`1
Type 2000004 System.Runtime.CompilerServices.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptsLocationAttribute
Type 2000005 OrchardCore.DisplayManagement.ShapeFactoryExtensions
Type 2000006 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptorsHelper
Type 2000007 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_0b5700e84f654857aa8b56b8fdd2c50e
Type 2000008 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_cc9d753b90b84764937aa49dec5ed7aa
Type 2000009 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_4278f48fd1464d0b8d4f38c13e86ea28
Type 200000a OrchardCore.Navigation.AdminNavigationProvider
Type 200000b OrchardCore.Navigation.INavigationManager
Type 200000c OrchardCore.Navigation.INavigationProvider
Type 200000d OrchardCore.Navigation.MenuItem
Type 200000e OrchardCore.Navigation.NamedNavigationProvider
Type 200000f OrchardCore.Navigation.NavigationBuilder
Type 2000010 OrchardCore.Navigation.NavigationConstants
Type 2000011 OrchardCore.Navigation.NavigationExtensions
Type 2000012 OrchardCore.Navigation.NavigationHelper
Type 2000013 OrchardCore.Navigation.NavigationItemBuilder
Type 2000014 OrchardCore.Navigation.NavigationItemViewModel
Type 2000015 OrchardCore.Navigation.NavigationManager
Type 2000016 OrchardCore.Navigation.Pager
Type 2000017 OrchardCore.Navigation.PagerOptions
Type 2000018 OrchardCore.Navigation.PagerParameters
Type 2000019 OrchardCore.Navigation.PagerSlim
Type 200001a OrchardCore.Navigation.PagerSlimParameters
Type 200001b OrchardCore.Navigation.ServiceCollectionExtensions
Type 200001c .<PrivateImplementationDetails>
Type 200001d .Enumerator
Type 200001e .<PagerAsync>d__1
Type 200001f .<PagerSlimAsync>d__4
Type 2000020 .<>c
Type 2000021 .<AddAsync>d__5
Type 2000022 .<>c
Type 2000023 .<BuildMenuItemShapeAsync>d__3
Type 2000024 .<PopulateMenuAsync>d__1
Type 2000025 .<PopulateMenuLevelAsync>d__2
Type 2000026 .<>c
Type 2000027 .<GetEnumerator>d__63
Type 2000028 .<>O
Type 2000029 .<AuthorizeAsync>d__11
Type 200002a .<BuildMenuAsync>d__7
Type 200002b .__StaticArrayInitTypeSize=16
Field 4000001 Name 060E
Field 4000002 CssClassPrefix 060E
Field 4000003 AdminMenuContentPosition 060E
Field 4000004 AdminMenuDesignPosition 060E
Field 4000005 AdminMenuSearchPosition 060E
Field 4000006 AdminMenuAccessControlPosition 060E
Field 4000007 AdminMenuSecurityPosition 060E
Field 4000008 AdminMenuAuditTrailPosition 060E
Field 4000009 AdminMenuWorkflowsPosition 060E
Field 400000a AdminMenuConfigurationPosition 060E
Field 400000b AdminId 060E
Field 400000c AdminMenuId 060E
Field 400000d LegacyAdminMenuNavigationSwitchKey 060E
Field 400000e AdminMenuPositionPrefix 060E
Field 400000f Separator 060E
Field 4000010 _shellSettings 06128125
Field 4000011 PageDefault 0608
Field 4000012 705BF87622BB5F95452C2411EF5E88F2829DFD88CBA92E0578A667EB485BB989 061180AC
Field 4000013 <>1__state 0608
Field 4000014 <>t__builder 06151180B501128091
Field 4000015 shapeFactory 06128095
Field 4000016 pager 061258
Field 4000017 totalItemCount 0608
Field 4000018 routeData 061280A1
Field 4000019 <>u__1 06151180B901128091
Field 400001a <>1__state 0608
Field 400001b <>t__builder 06151180B501128091
Field 400001c shapeFactory 06128095
Field 400001d pager 061264
Field 400001e values 06151280A9020E0E
Field 400001f <>u__1 06151180B901128091
Field 4000020 <>9 06128080
Field 4000021 <>9__11_0 06151280E901124C
Field 4000022 <>9__12_0 06151280E901124C
Field 4000023 <>1__state 0608
Field 4000024 <>t__builder 06151180F101123C
Field 4000025 caption 061280D1
Field 4000026 position 060E
Field 4000027 priority 0608
Field 4000028 itemBuilder 06151280E102124C1280E5
Field 4000029 <>4__this 06123C
Field 400002a classes 06151261010E
Field 400002b <childBuilder>5__2 06124C
Field 400002c <>u__1 061180F5
Field 400002d <>9 06128088
Field 400002e <>9__3_0 061512810102125015118105031234128091128091
Field 400002f <>1__state 0608
Field 4000030 <>t__builder 06151180F1011250
Field 4000031 shapeFactory 06128095
Field 4000032 menuItem 061234
Field 4000033 parentShape 06128091
Field 4000034 menu 06128091
Field 4000035 viewContext 061280F9
Field 4000036 <>u__1 06151180B901128091
Field 4000037 <>1__state 0608
Field 4000038 <>t__builder 06118109
Field 4000039 shapeFactory 06128095
Field 400003a parentShape 06128091
Field 400003b menu 06128091
Field 400003c menuItems 06151261011234
Field 400003d viewContext 061280F9
Field 400003e <>u__1 061180F5
Field 400003f <>1__state 0608
Field 4000040 <>t__builder 06118109
Field 4000041 menuItems 06151261011234
Field 4000042 shapeFactory 06128095
Field 4000043 parentShape 06128091
Field 4000044 menu 06128091
Field 4000045 viewContext 061280F9
Field 4000046 <>7__wrap1 06151265011234
Field 4000047 <menuItem>5__3 061234
Field 4000048 <menuItemShape>5__4 061250
Field 4000049 <>u__1 061511810D011250
Field 400004a <>u__2 061180F5
Field 400004b <>u__3 06151180B901128091
Field 400004c <>9 06128098
Field 400004d <>9__91_0 06151280E102128115128115
